,geoUnit,year,GraduationRate,Spending
0,ABW,2000,6.718599796295166,13.04314994812012
1,ABW,2001,5.989850044250488,19.22216033935547
2,ABW,2002,5.070119857788086,26.53137969970703
3,ABW,2004,3.621730089187622,26.23996925354004
4,ABW,2005,3.57834005355835,23.82220077514648
5,ABW,2012,12.34887981414795,51.03612899780273
6,ABW,2014,14.87018013000488,96.58502960205078
7,ALB,2013,39.67942810058594,12.850830078125
8,ALB,2015,38.47576141357422,12.88117027282715
9,ALB,2016,37.4388313293457,14.64597034454346
10,ALB,2017,42.35031890869141,13.79123973846436
11,ALB,2019,44.08921051025391,15.06488990783691
12,ALB,2022,40.93114852905273,12.7070198059082
13,AND,2004,0.3401400148868561,17.81657028198242
14,AND,2005,0.3092800080776215,14.90707969665527
15,AND,2006,0.3030300140380859,29.76523017883301
16,AND,2013,10.69011974334717,15.25562953948975
17,AND,2014,8.469949722290039,26.86141967773438
18,AND,2015,4.533679962158203,25.71867942810059
19,AND,2016,8.149169921875,25.26083946228027
20,AND,2017,5.726260185241699,22.84880065917969
21,AND,2018,10.58065032958984,21.84196090698242
22,AND,2019,9.189189910888672,16.03462982177734
23,AND,2022,8.262709617614746,6.615640163421631
24,AND,2023,12.94248008728027,3.604579925537109
25,ARG,2001,9.51768970489502,16.17670059204102
26,ARG,2002,7.969880104064941,13.11384963989258
27,ARG,2003,11.42971038818359,10.41644954681396
28,ARG,2004,11.9284496307373,10.94108963012695
29,ARG,2006,13.34195995330811,13.12948036193848
30,ARG,2007,11.24059009552002,14.29386043548584
31,ARG,2008,11.75566005706787,15.05228996276855
32,ARG,2009,12.22733974456787,17.74172019958496
33,ARG,2018,7.776169776916504,15.54129028320313
34,ARG,2019,19.08396911621094,13.32071971893311
35,ARG,2020,16.98501968383789,14.00506019592285
36,ARG,2021,12.73134994506836,11.28847980499268
37,ARG,2022,28.26763916015625,12.04526042938232
38,ARM,2008,29.36882019042969,7.558990001678467
39,ARM,2009,44.47756958007813,7.288790225982666
40,ARM,2010,40.75677108764648,7.634389877319336
41,ARM,2011,42.02735900878906,7.350659847259521
42,ARM,2012,44.45275115966797,6.324830055236816
43,ARM,2013,42.00880813598633,6.886350154876709
44,ARM,2014,38.95338821411133,7.822999954223633
45,ARM,2015,39.16431045532227,9.681159973144531
46,ARM,2016,28.34762001037598,9.531749725341797
47,ARM,2017,46.64886093139648,9.56956958770752
48,ARM,2020,46.42601013183594,9.889730453491213
49,ARM,2021,47.15233993530273,8.935999870300293
50,ARM,2022,47.88148880004883,7.342100143432617
51,ARM,2023,34.4332389831543,6.523590087890625
52,ATG,2009,1.50970995426178,13.32349967956543
53,AUS,2020,63.56443023681641,17.32777976989746
54,AUS,2021,73.10265350341797,17.24962997436523
55,AUT,2013,37.77315902709961,36.28273010253906
56,AUT,2014,34.54462814331055,35.81111907958984
57,AUT,2015,34.52555847167969,35.98379135131836
58,AUT,2016,34.5937385559082,36.09766006469727
59,AUT,2018,32.87371063232422,35.11085891723633
60,AUT,2019,35.10353851318359,36.28364944458008
61,AUT,2020,37.32159042358398,38.80294036865234
62,AUT,2021,41.13825988769531,37.83298873901367
63,AZE,2008,14.88978004455566,13.4505500793457
64,AZE,2009,15.90569019317627,22.34630012512207
65,AZE,2010,16.50534057617188,19.55726051330566
66,AZE,2011,15.55315971374512,18.04833030700684
67,AZE,2015,15.60004997253418,17.88006973266602
68,AZE,2016,16.75246047973633,23.31199073791504
69,AZE,2017,18.25196075439453,19.39113998413086
70,AZE,2018,20.17341041564941,22.28512001037598
71,AZE,2019,21.03659057617188,25.25136947631836
72,AZE,2020,24.39203071594238,34.58927917480469
73,AZE,2021,26.12410926818848,23.65991020202637
74,AZE,2022,28.11735916137695,22.93321990966797
75,BDI,2001,0.5187600255012512,828.9660034179688
76,BDI,2004,0.5218200087547302,310.4105834960938
77,BDI,2013,3.276289939880371,401.08740234375
78,BEL,2010,19.68412971496582,34.93001937866211
79,BEL,2011,18.12587928771973,33.74328994750977
80,BEL,2012,18.35041046142578,33.61991882324219
81,BEL,2013,43.27167892456055,32.76776885986328
82,BEL,2014,44.0064582824707,33.44944000244141
83,BEL,2016,28.70421981811523,31.7292594909668
84,BEL,2017,30.62311935424805,31.9290599822998
85,BEL,2018,50.50418853759766,32.98160171508789
86,BEL,2019,48.88864135742188,33.85815811157227
87,BEL,2020,54.52816009521484,35.3472900390625
88,BEL,2021,51.35343933105469,32.47341918945313
89,BGD,2002,4.612020015716553,34.58840179443359
90,BGD,2003,4.785099983215332,28.82460021972656
91,BGD,2008,5.418869972229004,30.31627082824707
92,BGD,2009,4.987619876861572,24.0203800201416
93,BGR,2001,16.00349044799805,17.39253997802734
94,BGR,2002,25.75461006164551,17.65480995178223
95,BGR,2003,25.79165077209473,26.33230972290039
96,BGR,2004,25.44495010375977,25.04018020629883
97,BGR,2005,24.48111915588379,22.27832984924316
98,BGR,2007,24.83912086486816,17.48796081542969
99,BGR,2008,28.09547996520996,23.02840995788574
100,BGR,2009,29.16095924377441,23.84546089172363
101,BGR,2010,29.42793083190918,14.29001045227051
102,BGR,2011,32.54587936401367,14.89253997802734
103,BGR,2012,33.85681915283203,15.35921955108643
104,BGR,2013,47.04756164550781,16.06461906433105
105,BGR,2017,52.63785934448242,22.40319061279297
106,BGR,2018,53.7347412109375,22.01914978027344
107,BGR,2019,57.759521484375,23.69734001159668
108,BGR,2020,53.77499008178711,24.50275993347168
109,BGR,2021,58.05118942260742,24.70743942260742
110,BIH,2018,40.6361198425293,26.19409942626953
111,BIH,2019,38.71178817749023,30.45704078674316
112,BIH,2021,31.10177040100098,31.71987915039063
113,BLR,2004,33.82952880859375,27.03546905517578
114,BLR,2005,31.18781089782715,27.35100936889648
115,BLR,2006,33.54658126831055,28.64609909057617
116,BLR,2007,39.07624816894531,17.86960983276367
117,BLR,2010,47.25804901123047,14.907790184021
118,BLR,2011,48.85161972045898,13.10869026184082
119,BLR,2012,53.63531112670898,14.24250984191895
120,BLR,2013,63.07046127319336,14.78779029846191
121,BLR,2018,85.57263946533203,19.8148307800293
122,BLR,2019,71.99981689453125,20.58042907714844
123,BLR,2020,62.77671813964844,21.24661064147949
124,BLR,2021,60.65790176391602,20.45528030395508
125,BLR,2022,62.19200897216797,21.49806976318359
126,BLR,2023,66.27008819580078,26.66021919250488
127,BLZ,2012,12.65318012237549,19.30410003662109
128,BLZ,2015,6.883100032806396,26.20405960083008
129,BRA,2012,24.99571990966797,27.97784996032715
130,BRB,2001,18.77540016174316,58.37057113647461
131,BRB,2007,27.87380027770996,37.35432052612305
132,BRB,2009,26.47747993469238,29.08618927001953
133,BRB,2010,26.95232963562012,40.70962905883789
134,BRN,2010,9.613889694213867,31.88958930969238
135,CAN,2013,39.45709991455078,29.58049011230469
136,CAN,2014,40.65494918823242,36.90462112426758
137,CAN,2016,40.90650939941406,31.36857986450195
138,CAN,2018,40.27394866943359,29.39374923706055
139,CAN,2019,40.23722839355469,28.16950988769531
140,CAN,2020,40.98545074462891,27.59872055053711
141,CAN,2021,43.40174102783203,22.26161956787109
142,CHE,2000,23.03939056396484,47.55992126464844
143,CHE,2001,22.20915985107422,49.31882095336914
144,CHE,2002,21.09844017028809,53.73374176025391
145,CHE,2003,21.25064086914063,57.54893112182617
146,CHE,2004,22.55439949035645,55.99980926513672
147,CHE,2005,25.53125,49.1585807800293
148,CHE,2006,28.08880043029785,47.00059127807617
149,CHE,2007,30.82863998413086,41.33823013305664
150,CHE,2008,31.78510093688965,38.89768981933594
151,CHE,2009,30.95245933532715,41.07418060302734
152,CHE,2010,30.22513961791992,38.24578857421875
153,CHE,2011,29.35771942138672,38.76556015014648
154,CHE,2013,50.00997924804688,39.53057861328125
155,CHE,2014,51.1263313293457,40.00101089477539
156,CHE,2015,52.0795783996582,36.90364074707031
157,CHE,2016,51.65430068969727,36.44195938110352
158,CHE,2017,54.03091812133789,36.98448181152344
159,CHE,2018,55.58316040039063,36.05952835083008
160,CHE,2019,57.69078063964844,36.02679824829102
161,CHE,2020,56.05767059326172,37.43347930908203
162,CHE,2021,61.09814834594727,33.87002182006836
163,CHL,2000,11.90849018096924,18.53974914550781
164,CHL,2003,15.45847034454346,14.41168975830078
165,CHL,2006,14.96319961547852,11.12522029876709
166,CHL,2007,15.35661029815674,10.83843994140625
167,CHL,2008,16.01016998291016,11.39163017272949
168,CHL,2009,21.0794792175293,12.75253009796143
169,CHL,2010,19.53757095336914,16.10683059692383
170,CHL,2012,18.88393974304199,15.15544986724854
171,CHL,2018,15.89017963409424,20.57402038574219
172,CHL,2019,14.39544010162354,21.73760986328125
173,CHL,2020,11.73581027984619,22.99929046630859
174,CHL,2021,16.94095993041992,19.59037971496582
175,COM,2013,5.402719974517822,26.05504035949707
176,CPV,2013,5.794950008392334,29.81650924682617
177,CPV,2016,11.69266986846924,37.10813903808594
178,CPV,2017,9.972040176391602,35.75614166259766
179,CRI,2011,37.86246871948242,30.07966995239258
180,CUB,2000,10.28240966796875,94.75657653808594
181,CUB,2001,11.07954025268555,89.45516204833984
182,CUB,2002,12.3854398727417,98.0364227294922
183,CUB,2004,14.28372001647949,63.30889129638672
184,CUB,2005,15.11793994903564,55.51105117797852
185,CUB,2006,16.53676986694336,34.25360870361328
186,CUB,2007,21.27391052246094,38.84537124633789
187,CYP,2002,5.39670991897583,41.04825973510742
188,CYP,2003,4.908510208129883,55.75497817993164
189,CYP,2004,5.97258996963501,47.03364181518555
190,CYP,2005,5.832170009613037,52.86497116088867
191,CYP,2006,6.064539909362793,54.32611846923828
192,CYP,2007,6.08758020401001,50.5400390625
193,CYP,2008,10.85167980194092,51.43994140625
194,CYP,2009,12.78398036956787,48.41238021850586
195,CYP,2010,14.8427095413208,34.35092926025391
196,CYP,2011,17.73512077331543,35.32001113891602
197,CYP,2013,24.38851928710938,38.38323974609375
198,CYP,2014,27.58440017700195,32.69440841674805
199,CYP,2015,26.33638000488281,28.94671058654785
200,CYP,2016,27.1063404083252,25.78720092773438
201,CYP,2017,27.47195053100586,21.4463996887207
202,CYP,2019,27.20294952392578,15.15845966339111
203,CYP,2020,27.65253067016602,15.17243003845215
204,CYP,2021,33.33061981201172,14.95359039306641
205,CZE,2000,14.00537967681885,27.92561912536621
206,CZE,2001,14.60348033905029,28.35771942138672
207,CZE,2002,15.62950992584229,28.02359008789063
208,CZE,2003,17.13739013671875,30.35165023803711
209,CZE,2004,21.95402908325195,27.45915985107422
210,CZE,2005,26.9841194152832,24.66577911376953
211,CZE,2006,32.15156936645508,33.92959976196289
212,CZE,2007,37.44601821899414,27.82317924499512
213,CZE,2008,39.81885147094727,23.37763023376465
214,CZE,2009,40.70161056518555,24.12327003479004
215,CZE,2010,42.84973907470703,21.7682991027832
216,CZE,2011,44.41065979003906,25.74024963378906
217,CZE,2012,43.62905120849609,24.07386016845703
218,CZE,2013,46.81782913208008,21.5272102355957
219,CZE,2014,45.38581848144531,20.34494018554688
220,CZE,2015,38.95053100585938,20.85433959960938
221,CZE,2016,36.89456939697266,20.21853065490723
222,CZE,2017,42.38156127929688,21.36907005310059
223,CZE,2018,44.29135131835938,30.12484931945801
224,CZE,2019,43.04693984985352,31.09629058837891
225,CZE,2020,42.47090148925781,28.60277938842773
226,CZE,2021,42.98847961425781,28.563720703125
227,DEU,2012,31.93804931640625,38.43328094482422
228,DEU,2015,42.42098999023438,34.21284866333008
229,DEU,2016,41.40155029296875,33.84920883178711
230,DEU,2017,42.05661010742188,33.10707855224609
231,DEU,2018,41.00622177124023,33.50907135009766
232,DEU,2019,47.52373123168945,32.39522171020508
233,DEU,2020,43.17507934570313,34.90967178344727
234,DEU,2021,47.99153137207031,33.41202926635742
235,DNK,2001,35.90052032470703,73.58267211914062
236,DNK,2002,34.46141815185547,71.96576690673828
237,DNK,2003,38.66600036621094,65.09406280517578
238,DNK,2004,47.08190155029297,60.92935180664063
239,DNK,2005,53.13840103149414,54.10622024536133
240,DNK,2006,50.84605026245117,52.11558151245117
241,DNK,2007,52.62305068969727,52.29962158203125
242,DNK,2008,49.80162811279297,50.38597869873047
243,DNK,2009,50.37205123901367,54.98638153076172
244,DNK,2010,49.58489990234375,53.95162963867188
245,DNK,2011,50.42483901977539,50.9369010925293
246,DNK,2012,47.5748405456543,41.89960098266602
247,DNK,2013,52.72158813476563,42.5588493347168
248,DNK,2014,55.8355598449707,43.12665939331055
249,DNK,2017,55.59637069702148,44.23445892333984
250,DNK,2018,54.31621932983398,44.58581161499023
251,DNK,2019,55.05374908447266,45.43703842163086
252,DNK,2020,57.97460174560547,45.6668701171875
253,DNK,2021,59.73022079467773,45.04544067382813
254,ECU,2013,23.46833038330078,42.65203857421875
255,ECU,2015,34.62345886230469,53.74977874755859
256,ERI,2001,2.360519886016846,254.2548522949219
257,ERI,2002,2.635669946670532,242.7029266357422
258,ERI,2004,2.793430089950562,601.7819213867188
259,ESP,2000,31.31216049194336,20.13447952270508
260,ESP,2001,33.62548828125,20.88871002197266
261,ESP,2002,34.68997955322266,21.34980964660645
262,ESP,2003,35.23628997802734,22.21030044555664
263,ESP,2004,35.08612060546875,22.20647048950195
264,ESP,2005,35.35604095458984,22.3626594543457
265,ESP,2006,35.2515983581543,23.10737037658691
266,ESP,2007,34.56430816650391,24.74828910827637
267,ESP,2008,35.24216842651367,26.96511077880859
268,ESP,2009,37.08808135986328,28.87005996704102
269,ESP,2010,38.92414855957031,28.20775985717773
270,ESP,2011,44.48656845092773,26.60145950317383
271,ESP,2012,43.35110855102539,24.51660919189453
272,ESP,2013,24.44034957885742,23.40652084350586
273,ESP,2014,49.87176132202148,23.10396957397461
274,ESP,2015,47.72254180908203,22.98273086547852
275,ESP,2016,44.3277702331543,21.90176963806152
276,ESP,2017,44.67684173583984,21.80727005004883
277,ESP,2018,43.85285186767578,21.27197074890137
278,ESP,2020,45.46862030029297,23.6976203918457
279,ESP,2021,45.62944030761719,22.85207939147949
280,EST,2001,11.49798011779785,24.56464958190918
281,EST,2002,30.51893997192383,24.35630989074707
282,EST,2003,20.61235046386719,21.88291931152344
283,EST,2004,20.98969078063965,17.59029006958008
284,EST,2005,29.6574592590332,17.84069061279297
285,EST,2007,29.10000038146973,18.3967399597168
286,EST,2008,25.10050010681152,19.87380981445313
287,EST,2009,25.33950996398926,21.9583797454834
288,EST,2010,24.65340995788574,21.10894012451172
289,EST,2011,25.31571006774902,24.1600399017334
290,EST,2013,42.53385925292969,24.82328987121582
291,EST,2014,44.38977813720703,30.23908996582031
292,EST,2018,45.08271026611328,25.18020057678223
293,EST,2019,43.26900863647461,27.14539909362793
294,EST,2020,45.94615936279297,28.88238906860352
295,EST,2021,49.28039932250977,29.15584945678711
296,ETH,2010,4.703889846801758,283.276123046875
297,FIN,2000,42.30435180664063,37.22206115722656
298,FIN,2001,48.09872055053711,35.69475936889648
299,FIN,2002,53.72504043579102,35.80501937866211
300,FIN,2003,55.06869888305664,35.30934143066406
301,FIN,2004,55.50804138183594,34.56806182861328
302,FIN,2006,55.10377883911133,31.98361015319824
303,FIN,2007,57.61103820800781,30.42654991149902
304,FIN,2009,44.08488082885742,36.90375900268555
305,FIN,2010,48.11661911010742,36.6002197265625
306,FIN,2011,51.20787811279297,36.0676383972168
307,FIN,2012,49.74301910400391,35.78932189941406
308,FIN,2013,50.18181991577148,35.30862045288086
309,FIN,2014,51.38045883178711,35.55001068115234
310,FIN,2015,54.37070846557617,34.25909042358398
311,FIN,2016,54.83919143676758,33.70663833618164
312,FIN,2017,54.87807083129883,30.83058929443359
313,FIN,2018,58.17800903320313,28.77236938476563
314,FIN,2019,60.32329177856445,28.21978950500488
315,FIN,2020,64.4451904296875,29.25897979736328
316,FIN,2021,64.46266174316406,27.44860076904297
317,FJI,2004,8.108579635620117,66.8912124633789
318,FRA,2018,46.42541885375977,30.28800010681152
319,FRA,2019,48.05942153930664,29.38702964782715
320,FRA,2020,50.84603881835938,29.89797973632813
321,FRA,2021,54.17329025268555,27.06167984008789
322,GBR,2000,37.19667053222656,20.43362045288086
323,GBR,2001,37.47663116455078,20.1336498260498
324,GBR,2002,38.28511810302734,25.1131591796875
325,GBR,2003,39.49425888061523,24.62113952636719
326,GBR,2004,39.36936950683594,24.24839019775391
327,GBR,2005,40.05112075805664,28.8186206817627
328,GBR,2006,39.73437881469727,25.8643798828125
329,GBR,2007,39.32339859008789,22.04788017272949
330,GBR,2008,41.32352066040039,20.30360984802246
331,GBR,2009,40.78506851196289,18.61681938171387
332,GBR,2010,42.23812866210938,23.46870994567871
333,GBR,2011,43.63376998901367,31.00909996032715
334,GBR,2013,46.350341796875,39.75466156005859
335,GBR,2014,52.06147003173828,40.73984146118164
336,GBR,2019,50.48426055908203,37.44511032104492
337,GBR,2020,50.48093032836914,37.00223922729492
338,GBR,2021,54.45647811889648,38.88245010375977
339,GEO,2008,57.16233062744141,10.0113000869751
340,GEO,2011,31.05596923828125,9.53660011291504
341,GEO,2012,20.92661094665527,13.38224983215332
342,GEO,2016,32.07381820678711,10.64990043640137
343,GEO,2017,33.34832000732422,9.174110412597656
344,GEO,2018,43.9958381652832,10.21671962738037
345,GEO,2019,37.77817153930664,8.182519912719727
346,GEO,2021,38.51078033447266,6.097420215606689
347,GHA,2012,8.262330055236816,131.6257171630859
348,GHA,2013,8.621930122375488,68.29525756835938
349,GIN,2014,8.900230407714844,91.14063262939452
350,GMB,2011,0.2211000025272369,62.20059967041016
351,GMB,2012,0.0965500026941299,67.83463287353516
352,GRC,2004,17.66793060302734,23.31320953369141
353,GRC,2005,22.17024993896484,18.56772994995117
354,GRC,2017,44.13436889648438,8.830160140991211
355,GRC,2018,43.81925964355469,8.829350471496582
356,GRC,2019,42.25453948974609,9.869600296020508
357,GTM,2007,1.546769976615906,19.42473983764648
358,GTM,2014,4.534599781036377,18.56595039367676
359,GTM,2015,4.516580104827881,17.73822021484375
360,GUY,2004,7.101459980010986,37.49608993530273
361,GUY,2006,5.90418004989624,16.81748962402344
362,GUY,2007,3.299489974975586,14.14641952514648
363,GUY,2009,3.58804988861084,16.65696907043457
364,GUY,2010,2.553889989852905,9.150039672851562
365,GUY,2011,3.358489990234375,8.619279861450195
366,GUY,2012,2.740629911422729,9.530309677124023
367,HKG,2004,19.39193916320801,63.03683853149414
368,HKG,2005,18.72051048278809,52.22150039672852
369,HKG,2006,19.08669090270996,50.37129974365234
370,HND,2012,8.938440322875977,48.9687385559082
371,HND,2013,8.779500007629395,52.97929000854492
372,HND,2014,9.869099617004396,47.80133819580078
373,HND,2015,9.278590202331545,41.75228881835938
374,HRV,2002,14.67148017883301,27.98720932006836
375,HRV,2003,16.04656028747559,25.37014007568359
376,HRV,2004,15.71858978271484,23.58612060546875
377,HRV,2007,19.21269989013672,24.18926048278809
378,HRV,2008,26.35651016235352,28.21162033081055
379,HRV,2009,35.90156936645508,25.54957962036133
380,HRV,2010,41.65805053710938,22.13932037353516
381,HRV,2011,47.68941116333008,25.34660911560059
382,HRV,2017,46.10931015014648,20.72999954223633
383,HRV,2018,47.4970817565918,20.33522033691406
384,HRV,2019,45.27085876464844,3.098530054092407
385,HRV,2020,46.65316009521484,22.53116989135742
386,HUN,2005,42.32498168945313,23.25071907043457
387,HUN,2006,42.44831085205078,23.2449893951416
388,HUN,2007,39.74082183837891,23.58576011657715
389,HUN,2008,36.24443817138672,24.12088966369629
390,HUN,2009,39.80086135864258,27.4974308013916
391,HUN,2010,38.68056869506836,24.42453956604004
392,HUN,2011,32.65668869018555,27.86986923217773
393,HUN,2012,31.03517913818359,21.001220703125
394,HUN,2013,29.72566986083984,25.32228088378906
395,HUN,2014,30.53833961486816,23.17835998535156
396,HUN,2015,33.41091918945313,20.88966941833496
397,HUN,2016,33.03256988525391,24.89483070373535
398,HUN,2017,29.73978996276855,28.37121963500977
399,HUN,2018,31.04597091674805,27.97772979736328
400,HUN,2019,31.09464073181152,25.67196083068848
401,HUN,2020,132.304443359375,26.02627944946289
402,HUN,2021,42.50836944580078,44.2570686340332
403,IDN,2009,11.65402984619141,21.26716995239258
404,IDN,2010,13.70701026916504,22.02858924865723
405,IDN,2012,14.10402965545654,23.4942798614502
406,IDN,2015,19.55654907226563,20.82675933837891
407,IND,2013,32.18109893798828,49.61154174804688
408,IND,2015,29.36384010314941,51.18164825439453
409,IND,2016,29.19529914855957,50.27798080444336
410,IND,2017,28.54762077331543,57.84532928466797
411,IND,2018,28.25447082519531,56.16915893554688
412,IND,2019,28.59951019287109,51.88180160522461
413,IND,2020,31.52327919006348,57.7552604675293
414,IND,2021,25.44721031188965,56.40229034423828
415,IRL,2000,32.50154876708984,29.63924980163574
416,IRL,2001,31.66172027587891,27.09243965148926
417,IRL,2002,32.83964920043945,25.09091949462891
418,IRL,2003,36.17002868652344,22.79704093933105
419,IRL,2004,37.524658203125,22.17604064941406
420,IRL,2005,38.5435905456543,22.95195960998535
421,IRL,2006,41.03266906738281,24.71050071716309
422,IRL,2007,40.137939453125,25.42514991760254
423,IRL,2008,38.45872116088867,31.81975936889648
424,IRL,2009,37.71601867675781,36.17512893676758
425,IRL,2010,41.02703857421875,31.40864944458008
426,IRN,2004,9.944250106811523,23.37372016906738
427,IRN,2005,9.982810020446776,20.23596954345703
428,IRN,2006,10.52997970581055,25.85001945495605
429,IRN,2007,9.476980209350586,23.5958194732666
430,IRN,2008,10.43342971801758,17.24646949768066
431,IRN,2009,14.39426040649414,18.52647972106934
432,IRN,2010,17.06648063659668,15.5310697555542
433,IRN,2011,16.66204071044922,17.37443923950195
434,IRN,2012,17.73435974121094,14.07625007629395
435,IRN,2013,26.2729606628418,11.58631992340088
436,IRN,2014,24.54174995422363,12.26978969573975
437,IRN,2015,29.51823043823242,12.86581993103027
438,IRN,2016,33.98460006713867,17.8065299987793
439,IRN,2017,34.34449005126953,23.08522033691406
440,IRN,2018,34.55688858032227,23.88814926147461
441,IRN,2019,25.48613929748535,22.07035064697266
442,IRN,2020,24.37816047668457,22.97530937194824
443,ISL,2000,34.32658004760742,33.84218978881836
444,ISL,2001,40.55527877807617,33.49697875976563
445,ISL,2002,40.09500885009766,32.7294807434082
446,ISL,2003,44.05548095703125,29.20755004882813
447,ISL,2004,50.30688095092773,26.36282920837402
448,ISL,2005,56.39200973510742,27.461669921875
449,ISL,2006,62.72135925292969,24.99519920349121
450,ISL,2007,62.83602142333984,25.82147026062012
451,ISL,2008,57.58620834350586,26.45997047424316
452,ISL,2009,53.42375946044922,27.6075496673584
453,ISL,2010,65.50778198242188,26.26094055175781
454,ISL,2012,57.42132186889648,24.69063949584961
455,ISL,2018,47.04561996459961,23.60662078857422
456,ISL,2019,45.55260848999023,24.4017505645752
457,ISL,2020,45.19089889526367,25.8560791015625
458,ISL,2021,52.13690948486328,23.66028022766113
459,ISR,2000,28.48418045043945,26.77203941345215
460,ISR,2001,28.72904014587402,26.28248023986816
461,ISR,2002,29.87130928039551,22.94510078430176
462,ISR,2003,31.10540962219238,25.17287063598633
463,ISR,2004,32.30440139770508,21.41666030883789
464,ISR,2005,32.85522842407227,20.55327987670898
465,ISR,2006,33.37482833862305,20.95051956176758
466,ISR,2007,34.53131866455078,20.62920951843262
467,ISR,2008,34.46865844726563,19.49630928039551
468,ISR,2009,35.13679885864258,20.33499908447266
469,ISR,2010,37.29978942871094,19.3971004486084
470,ISR,2011,32.66954040527344,18.78993988037109
471,ISR,2012,40.31718063354492,20.69378089904785
472,ISR,2013,40.73577880859375,21.56229019165039
473,ISR,2014,42.35734176635742,20.64454078674316
474,ISR,2020,38.40671920776367,18.74053001403809
475,ISR,2021,38.38093185424805,16.5372200012207
