,geoUnit,year,GraduationRate,Spending
476,ITA,2000,21.73344993591309,25.53852081298828
477,ITA,2001,24.32571983337402,23.91189956665039
478,ITA,2002,29.91230010986328,25.23344993591309
479,ITA,2003,35.6533203125,22.33746910095215
480,ITA,2004,41.12213134765625,21.54184913635254
481,ITA,2005,45.57151031494141,21.01955986022949
482,ITA,2006,44.41202163696289,22.02658081054688
483,ITA,2007,41.6426887512207,20.8530101776123
484,ITA,2008,38.21648025512695,23.48896980285645
485,ITA,2009,37.32168960571289,24.27849960327148
486,ITA,2010,35.27930068969727,24.34238052368164
487,ITA,2011,34.70697021484375,24.04046058654785
488,ITA,2012,34.46171188354492,24.3671703338623
489,ITA,2013,35.44890975952148,26.14019012451172
490,ITA,2014,36.35879135131836,26.18222999572754
491,ITA,2015,35.17446136474609,25.21649932861328
492,ITA,2016,37.55477905273438,24.24122047424316
493,ITA,2018,40.73099899291992,24.48456954956055
494,ITA,2019,41.57286834716797,23.58019065856934
495,ITA,2020,41.95726013183594,25.3720703125
496,ITA,2021,44.26744079589844,23.86899948120117
497,KAZ,2006,49.89517974853516,7.495319843292236
498,KAZ,2014,55.77206039428711,9.231940269470217
499,KAZ,2015,65.95674896240234,11.33543014526367
500,KAZ,2016,51.62992095947266,9.896479606628418
501,KAZ,2017,49.91878890991211,8.363869667053223
502,KAZ,2018,48.4738883972168,7.096560001373291
503,KAZ,2019,51.96200180053711,8.394319534301758
504,KEN,2000,1.822190046310425,204.4921264648438
505,KEN,2001,2.588449954986572,222.1331939697266
506,KGZ,2001,18.90488052368164,17.22567939758301
507,KGZ,2002,23.58927917480469,20.80126953125
508,KGZ,2003,26.98966026306152,22.34206962585449
509,KGZ,2004,31.38777923583984,22.7856502532959
510,KGZ,2005,32.46120834350586,21.89344024658203
511,KGZ,2006,30.64414978027344,22.29780006408691
512,KGZ,2007,28.01741027832031,22.63516998291016
513,KGZ,2008,23.15675926208496,19.04264068603516
514,KGZ,2009,28.16130065917969,19.63109970092773
515,KGZ,2010,30.68050956726074,18.87648963928223
516,KGZ,2012,33.93930816650391,18.43655967712402
517,KGZ,2013,34.52851104736328,17.40966033935547
518,KGZ,2014,35.83235168457031,5.585239887237549
519,KGZ,2016,35.18154907226563,4.843210220336914
520,KGZ,2017,43.74240875244141,4.897759914398193
521,KGZ,2020,28.16399955749512,4.146289825439453
522,KGZ,2021,30.19428062438965,3.18806004524231
523,KOR,2015,48.51041030883789,14.11266040802002
524,KOR,2016,50.51834869384766,14.37137031555176
525,KOR,2017,51.10848999023438,14.09819030761719
526,KOR,2019,49.70689010620117,14.15312004089355
527,KOR,2020,51.46371841430664,16.11865997314453
528,KOR,2021,55.47784042358398,16.55900001525879
529,LAO,2000,1.062780022621155,71.13141632080078
530,LAO,2001,1.888710021972656,112.3844223022461
531,LAO,2009,3.209219932556152,21.12918090820313
532,LAO,2011,6.676129817962646,18.26774978637695
533,LAO,2012,5.603340148925781,14.76504993438721
534,LAO,2013,12.28199005126953,21.87615013122559
535,LAO,2014,10.00981044769287,20.50255012512207
536,LBN,2002,15.62158012390137,22.59699058532715
537,LBN,2004,18.98715019226074,19.57531929016113
538,LBN,2005,19.45092010498047,21.32315063476563
539,LBN,2006,22.61259078979492,20.65955924987793
540,LBN,2007,23.421630859375,16.82844924926758
541,LBN,2008,22.82243919372559,14.50737953186035
542,LBN,2009,25.47532081604004,11.66767024993896
543,LBN,2010,25.59295082092285,10.83119964599609
544,LBN,2011,26.7791805267334,10.18591976165771
545,LIE,2003,13.34792041778564,24.46360969543457
546,LIE,2004,8.816710472106934,21.78628921508789
547,LIE,2006,30.62200927734375,10.21889019012451
548,LIE,2007,31.98197937011719,9.122810363769531
549,LKA,2010,6.465129852294922,18.40092086791992
550,LKA,2011,6.923289775848389,15.16816997528076
551,LKA,2013,7.381229877471924,23.45471000671387
552,LKA,2014,9.829299926757812,25.44099998474121
553,LKA,2015,10.32388019561768,26.43556976318359
554,LKA,2016,10.78837966918945,28.09259033203125
555,LKA,2017,9.678509712219238,24.4960994720459
556,LKA,2018,10.46022987365723,26.47867012023926
557,LSO,2001,1.078649997711182,780.4434814453125
558,LSO,2018,3.976639986038208,51.88571929931641
559,LTU,2001,25.13522911071777,33.86177062988281
560,LTU,2002,27.90099906921387,32.23688125610352
561,LTU,2003,33.87361145019531,19.8547306060791
562,LTU,2004,36.29344940185547,19.32406997680664
563,LTU,2005,42.02441024780273,16.87330055236816
564,LTU,2006,48.99629974365234,15.77153015136719
565,LTU,2007,48.09069061279297,15.47562026977539
566,LTU,2008,46.67242813110352,15.33915996551514
567,LTU,2009,49.14139175415039,16.07605934143066
568,LTU,2010,47.65459823608398,16.73645973205566
569,LTU,2011,48.71800994873047,18.25782012939453
570,LTU,2012,52.75938034057617,18.5139102935791
571,LTU,2013,75.53597259521484,18.59917068481445
572,LTU,2014,62.86026000976563,20.55706024169922
573,LTU,2015,58.58261871337891,18.56214904785156
574,LTU,2016,53.79956817626953,16.73858070373535
575,LTU,2017,51.18066024780273,15.71313953399658
576,LTU,2018,54.76028060913086,16.55570030212402
577,LTU,2019,58.14218139648438,17.23049926757813
578,LTU,2020,57.67182159423828,20.49465942382813
579,LTU,2021,57.79072952270508,18.47068977355957
580,LUX,2012,9.963910102844238,35.66410064697266
581,LUX,2014,9.029239654541016,39.55183029174805
582,LUX,2015,9.081660270690918,40.73102188110352
583,LUX,2018,8.537579536437988,35.40945816040039
584,LUX,2019,8.359539985656738,38.84823989868164
585,LUX,2020,8.540369987487793,39.04315948486328
586,LUX,2021,8.732850074768066,38.56151962280273
587,LVA,2000,42.08142852783203,22.25525093078613
588,LVA,2001,57.58988189697266,19.35820007324219
589,LVA,2002,51.0783805847168,18.04718017578125
590,LVA,2003,28.43803024291992,13.49643039703369
591,LVA,2004,41.00563812255859,11.52511024475098
592,LVA,2006,45.64945983886719,14.20481967926025
593,LVA,2007,43.89181137084961,14.6361198425293
594,LVA,2008,35.88113021850586,15.48945999145508
595,LVA,2009,40.44956970214844,12.25940036773682
596,LVA,2010,45.58802032470703,12.41331958770752
597,LVA,2011,44.14693832397461,16.25016021728516
598,LVA,2012,43.43986129760742,22.63936042785645
599,LVA,2013,43.83049011230469,24.82394027709961
600,LVA,2014,32.44612884521484,22.07073974609375
601,LVA,2015,34.17610168457031,23.67897987365723
602,LVA,2016,37.56911087036133,16.23880004882813
603,LVA,2017,39.7188606262207,14.69400978088379
604,LVA,2018,45.01528930664063,13.73046016693115
605,LVA,2019,46.73564147949219,15.71576976776123
606,LVA,2020,45.69374084472656,16.35453033447266
607,LVA,2021,48.99401092529297,16.84841918945313
608,MAC,2000,11.96335983276367,54.33378982543945
609,MAC,2002,15.34488964080811,25.18511009216309
610,MAC,2003,18.46684074401855,20.12154006958008
611,MAC,2004,24.75840950012207,19.09967041015625
612,MAC,2005,24.81646919250488,21.6739501953125
613,MAC,2006,30.35273933410645,19.39048004150391
614,MAC,2007,27.57394981384277,16.26077079772949
615,MAC,2008,27.26594924926758,16.75542068481445
616,MAC,2009,30.70215034484863,15.89465045928955
617,MAC,2010,39.04698944091797,23.96730041503906
618,MAC,2011,41.00624084472656,29.79821968078613
619,MAC,2012,38.28707122802734,51.07199096679688
620,MAC,2013,41.08491134643555,19.68458938598633
621,MAC,2014,46.81999969482422,17.9125804901123
622,MAC,2015,47.40594100952148,25.3316593170166
623,MAC,2016,58.60226821899414,23.86178970336914
624,MAC,2017,70.73973083496094,19.61272048950195
625,MAC,2018,51.94058990478516,20.68457984924316
626,MAC,2019,56.15464019775391,23.69243049621582
627,MAC,2020,56.5217399597168,42.79061126708984
628,MAC,2021,65.55951690673828,31.21756935119629
629,MAC,2022,72.75,33.62516021728516
630,MDA,2013,34.34011840820313,26.80331993103027
631,MDA,2014,40.36450958251953,26.77393913269043
632,MDA,2016,43.7022590637207,25.12631034851074
633,MDA,2017,41.13603973388672,24.15951919555664
634,MDA,2018,42.41165161132813,20.44622039794922
635,MDA,2019,41.69570922851563,31.97373962402344
636,MDA,2020,43.16080093383789,31.91410064697266
637,MDG,2005,1.274489998817444,139.5693054199219
638,MDG,2006,1.322550058364868,142.1254272460938
639,MDG,2007,1.380970001220703,126.4249572753906
640,MDG,2008,1.317729949951172,129.6823272705078
641,MDG,2009,1.37021005153656,134.095703125
642,MEX,2001,16.14057922363281,28.05677032470703
643,MEX,2003,15.1646900177002,37.30524826049805
644,MEX,2005,16.4212703704834,35.76216888427734
645,MEX,2006,17.84892082214355,33.75917816162109
646,MEX,2007,17.84572982788086,35.14093017578125
647,MEX,2008,17.25856971740723,35.98276901245117
648,MEX,2009,18.2668399810791,40.20803833007813
649,MEX,2010,18.48954963684082,38.07542037963867
650,MEX,2011,19.62014007568359,34.03342056274414
651,MEX,2013,21.32258987426758,34.97484970092773
652,MEX,2014,21.77461051940918,37.18563842773438
653,MEX,2015,22.45673942565918,34.60879135131836
654,MEX,2016,26.59151077270508,28.29483985900879
655,MEX,2017,27.67333030700684,24.2817497253418
656,MEX,2021,31.84551048278809,22.20590019226074
657,MHL,2019,3.725780010223389,6.256579875946045
658,MKD,2002,10.09934043884277,22.38261032104492
659,MLT,2002,20.10412979125977,46.34201049804688
660,MLT,2004,22.23308944702148,24.92243957519531
661,MLT,2009,37.61000061035156,44.15219879150391
662,MLT,2010,33.49842834472656,54.52339935302734
663,MLT,2011,31.64788055419922,38.76554870605469
664,MLT,2012,32.15942001342773,48.37575149536133
665,MLT,2013,35.97343063354492,49.42528915405273
666,MLT,2014,36.39022827148438,45.76641845703125
667,MLT,2015,35.04689025878906,42.85578155517578
668,MLT,2016,36.97478866577148,46.82630920410156
669,MLT,2017,43.14603042602539,38.32341003417969
670,MLT,2019,45.04251861572266,41.80590057373047
671,MLT,2021,53.06404113769531,39.12216949462891
672,MMR,2011,13.10741996765137,11.27476978302002
673,MNG,2002,32.87688064575195,30.80372047424316
674,MNG,2004,35.2876091003418,18.61018943786621
675,MNG,2010,46.15274047851563,5.060739994049072
676,MNG,2011,50.12530136108398,2.828140020370483
677,MNG,2012,53.87995910644531,16.3153190612793
678,MNG,2017,60.7039794921875,3.143340110778809
679,MRT,2015,3.770560026168823,70.90704345703125
680,MRT,2016,3.69350004196167,68.8733901977539
681,MRT,2019,3.714459896087646,63.38705062866211
682,MUS,2017,29.10084915161133,9.30331039428711
683,NAM,2003,4.156610012054443,95.69892120361328
684,NAM,2006,3.77347993850708,114.3588104248047
685,NER,2010,0.8686599731445312,333.1533813476563
686,NER,2016,1.788800001144409,217.3444061279297
687,NER,2017,2.149810075759888,190.5116424560547
688,NER,2018,4.59499979019165,185.7220153808594
689,NLD,2015,46.91680145263672,33.04259872436523
690,NLD,2016,46.84051132202148,35.77867126464844
691,NLD,2017,49.4079704284668,31.71113967895508
692,NLD,2018,50.00094985961914,33.71327972412109
693,NLD,2019,48.86349868774414,31.35454940795898
694,NLD,2020,47.49763870239258,31.58514976501465
695,NLD,2021,51.11790084838867,31.63116073608398
696,NOR,2000,39.72888946533203,38.5901985168457
697,NOR,2001,44.36648178100586,42.80921173095703
698,NOR,2002,41.06011962890625,47.01044082641602
699,NOR,2003,41.99052047729492,48.32968139648438
700,NOR,2004,46.28493881225586,50.15324020385742
701,NOR,2005,45.2646598815918,47.84244155883789
702,NOR,2006,47.93338012695313,43.53796005249023
703,NOR,2007,47.86479187011719,45.47977066040039
704,NOR,2008,47.7871208190918,44.81644821166992
705,NOR,2009,45.92753982543945,47.38241958618164
706,NOR,2010,47.53675842285156,43.25630187988281
707,NOR,2011,47.20743942260742,41.34033966064453
708,NOR,2013,45.7783088684082,40.34218978881836
709,NOR,2014,48.31673812866211,42.20027160644531
710,NOR,2015,49.80870819091797,37.16738128662109
711,NOR,2016,50.54764175415039,39.86331939697266
712,NOR,2017,55.48892974853516,38.62668991088867
713,NOR,2018,56.97927856445313,37.88496017456055
714,NOR,2019,57.8420295715332,39.13996887207031
715,NOR,2020,59.42758178710938,41.2664909362793
716,NOR,2021,61.10306930541992,32.81032943725586
717,NPL,2008,7.122300148010254,48.00307083129883
718,NPL,2010,7.298329830169678,33.1965217590332
719,NPL,2011,7.3543701171875,31.86832046508789
720,NPL,2013,9.848589897155762,19.60951042175293
721,NZL,2013,54.37422180175781,28.60983085632324
722,NZL,2014,53.72327041625977,27.86691093444824
723,NZL,2015,55.53858947753906,26.41041946411133
724,NZL,2016,53.79290008544922,25.60601997375488
725,NZL,2017,54.90335083007813,25.68124961853027
726,NZL,2018,45.04804992675781,26.84892082214355
727,NZL,2019,54.20174026489258,26.80705070495605
728,NZL,2020,41.78038024902344,30.28050994873047
729,NZL,2021,41.01749038696289,26.51762008666992
730,NZL,2022,40.71109008789063,24.78743934631348
731,OMN,2009,7.543310165405273,40.1096305847168
732,OMN,2016,16.97330093383789,37.53924179077148
733,OMN,2018,22.12116050720215,34.18891906738281
734,OMN,2020,23.9185791015625,80.06417083740234
735,PAN,2002,22.01898956298828,31.29224014282227
736,PAN,2004,23.53910064697266,25.59914970397949
737,PAN,2012,22.99102020263672,18.65969085693359
738,PAN,2014,24.86475944519043,15.89606952667236
739,PAN,2015,23.92963027954102,15.86221981048584
740,PAN,2016,25.27461051940918,15.57703971862793
741,PAN,2020,14.29399967193604,22.85839080810547
742,PHL,2001,17.82217979431152,12.77311038970947
743,PHL,2002,18.50923919677734,13.60422992706299
744,PHL,2004,19.34221076965332,11.69734001159668
745,PHL,2005,17.84782981872559,10.73647975921631
746,POL,2000,36.06999969482422,17.45947074890137
747,POL,2001,40.4764289855957,17.98788070678711
748,POL,2002,42.48955154418945,21.01899909973145
749,POL,2003,44.30356979370117,19.63290977478027
750,POL,2004,43.9636116027832,21.23674011230469
751,POL,2005,43.36322021484375,21.27473068237305
752,POL,2006,42.48291015625,16.94535064697266
753,POL,2007,45.94514083862305,16.43293952941895
754,POL,2008,49.28680038452148,18.23418045043945
755,POL,2009,53.80130004882813,18.6126594543457
756,POL,2010,62.49604034423828,20.59293937683105
757,POL,2011,64.2723617553711,20.29917907714844
758,POL,2012,58.58034896850586,22.71434020996094
759,POL,2013,52.15414810180664,25.79759979248047
760,POL,2014,48.59241104125977,26.7523193359375
761,POL,2015,47.76546096801758,28.12693977355957
762,POL,2017,48.43420028686523,26.76719093322754
763,POL,2018,45.42689895629883,27.25844955444336
764,POL,2019,44.66416931152344,29.4448299407959
765,POL,2020,44.62432861328125,31.39533042907715
766,POL,2021,48.58169174194336,30.13916969299316
767,PRT,2013,51.29254150390625,24.72187042236328
768,PRT,2014,49.28242111206055,26.67176055908203
769,PRT,2015,50.03841018676758,26.49831962585449
770,PRT,2017,52.23078155517578,23.22837066650391
771,PRT,2019,52.37765121459961,21.2496395111084
772,PRT,2020,54.84402847290039,22.66156959533691
773,PRT,2021,55.51945877075195,21.39328956604004
774,PSE,2021,33.64778137207031,6.804900169372559
775,ROU,2001,16.73151969909668,32.42156982421875
776,ROU,2002,22.00967979431152,26.01689910888672
777,ROU,2003,25.33706092834473,23.40971946716309
778,ROU,2004,28.24488067626953,22.04940986633301
779,ROU,2005,28.70289993286133,23.43858909606934
780,ROU,2006,30.98999977111816,22.90097045898438
781,ROU,2007,35.94612121582031,24.58628082275391
782,ROU,2008,75.49690246582031,21.86969947814941
783,ROU,2009,72.46070098876953,20.99309921264648
784,ROU,2010,65.07711029052734,19.71035003662109
785,ROU,2011,58.55279922485352,18.6395206451416
786,ROU,2013,41.89347839355469,19.34903907775879
787,ROU,2014,40.39102172851563,24.77585029602051
788,ROU,2015,38.92367935180664,23.96433067321777
789,ROU,2016,37.95378875732422,26.54664039611816
790,ROU,2019,42.04159927368164,29.22883033752441
791,ROU,2020,42.46023178100586,28.30525016784668
792,ROU,2021,42.39540100097656,25.77289009094238
793,RUS,2001,28.6909008026123,10.9549503326416
794,RUS,2002,30.79397964477539,11.90789985656738
795,RUS,2003,35.86996841430664,11.43517017364502
796,RUS,2004,42.06110000610352,10.87135028839111
797,RUS,2005,44.07352828979492,12.66077041625977
798,RUS,2006,45.11275100708008,13.21028995513916
799,RUS,2008,53.17969131469727,14.32584953308105
800,RUS,2012,60.04500961303711,15.28042030334473
801,RUS,2015,64.01637268066406,18.85251045227051
802,RUS,2016,77.97834014892578,20.00922012329102
803,RUS,2017,70.28833770751953,19.75513076782227
804,RUS,2018,53.71466827392578,18.61850929260254
805,RWA,2013,2.877419948577881,93.46826934814452
806,RWA,2018,7.508289813995361,98.42394256591795
807,RWA,2022,6.335879802703857,67.40135192871094
808,RWA,2023,6.990149974822998,107.9502716064453
809,SGP,2017,57.70376968383789,23.46795082092285
810,SGP,2018,53.79217147827148,25.07403945922852
811,SGP,2019,61.08752822875977,22.42819976806641
812,SGP,2020,64.68965148925781,21.67531967163086
813,SGP,2021,59.10221099853516,21.29861068725586
814,SGP,2022,60.70584869384766,16.11470031738281
815,SLV,2002,6.015679836273193,12.40273952484131
816,SLV,2003,7.746860027313232,12.50207042694092
817,SLV,2005,9.36338996887207,17.4735107421875
818,SLV,2006,9.66491985321045,16.43611907958984
819,SLV,2007,10.20685958862305,16.24682998657227
820,SLV,2009,10.41491031646729,20.64468955993652
821,SLV,2010,10.63624000549316,20.18755912780762
822,SLV,2012,12.55469989776611,10.00506019592285
823,SLV,2013,11.90013980865479,10.95891952514648
824,SLV,2014,11.18056011199951,10.78081035614014
825,SLV,2015,12.58403015136719,10.68838024139404
826,SLV,2016,11.8934497833252,10.54640007019043
827,SLV,2017,12.85990047454834,11.75759029388428
828,SLV,2018,13.12242984771729,10.87532043457031
829,SLV,2019,13.1249303817749,11.00860023498535
830,SMR,2018,36.36363983154297,10.81233024597168
831,SMR,2020,47.39884185791016,9.234210014343262
832,SMR,2021,50.28736114501953,8.003589630126953
833,SRB,2011,23.29587936401367,39.163330078125
834,SVK,2000,21.18530082702637,28.15225982666016
835,SVK,2001,25.04405975341797,30.19926071166992
836,SVK,2002,23.03683090209961,30.24000930786133
837,SVK,2003,24.85856056213379,28.12601089477539
838,SVK,2004,28.27412033081055,31.32889938354492
839,SVK,2005,30.09946060180664,23.38558959960938
840,SVK,2006,34.05538177490234,23.82782936096191
841,SVK,2007,38.48086166381836,18.94862937927246
842,SVK,2008,56.89984893798828,17.77267074584961
843,SVK,2009,61.22769927978516,18.1660099029541
844,SVK,2010,49.73904037475586,18.2490406036377
845,SVK,2011,47.24615859985352,18.63699913024902
846,SVK,2012,46.27389144897461,22.00168037414551
847,SVK,2013,44.0219612121582,24.89003944396973
848,SVK,2014,42.0018196105957,26.65007019042969
849,SVK,2015,39.89559173583984,26.37730026245117
850,SVK,2017,36.43968963623047,26.34230041503906
851,SVK,2018,36.32688140869141,27.67650985717773
852,SVK,2019,32.48435974121094,29.68613052368164
853,SVK,2020,32.45143890380859,33.9687614440918
854,SVK,2021,35.10774993896484,35.82477951049805
855,SVN,2001,16.18639945983887,27.27376937866211
856,SVN,2002,19.3688907623291,25.15365028381348
857,SVN,2003,18.49781036376953,24.97661972045898
858,SVN,2004,20.76885032653809,24.42974090576172
859,SVN,2005,22.69049072265625,22.00333976745605
860,SVN,2006,24.69305992126465,21.08638000488281
861,SVN,2007,23.90583992004395,20.54380035400391
862,SVN,2008,25.14473915100098,20.6686897277832
863,SVN,2009,29.4393196105957,23.84750938415527
864,SVN,2010,35.58055114746094,23.59033012390137
865,SVN,2011,38.67475891113281,25.00355911254883
866,SVN,2012,49.73083877563477,22.53183937072754
867,SVN,2013,58.52219009399414,21.10869979858398
868,SVN,2014,56.79151916503906,21.7186393737793
869,SVN,2015,59.98374176025391,22.53536033630371
870,SVN,2017,46.96836853027344,24.10910987854004
871,SVN,2018,47.03567123413086,26.47010040283203
872,SVN,2019,43.88912963867188,26.8109302520752
873,SVN,2020,43.20154190063477,29.58181953430176
874,SVN,2021,46.76747894287109,27.40917015075684
875,SWE,2000,32.36143112182617,46.86207962036133
876,SWE,2001,33.4398193359375,46.09220123291016
877,SWE,2002,36.3755989074707,45.71506881713867
878,SWE,2003,37.56697845458984,42.35525131225586
879,SWE,2004,44.80849075317383,39.69926071166992
880,SWE,2005,44.01681900024414,37.87152099609375
881,SWE,2006,47.02315902709961,36.65005111694336
882,SWE,2007,43.3425407409668,36.05406951904297
883,SWE,2008,41.18371963500977,38.82545852661133
884,SWE,2009,36.75072860717773,41.72414016723633
885,SWE,2010,34.37350082397461,39.01522064208984
886,SWE,2011,37.96018981933594,37.73854064941406
887,SWE,2012,33.65784072875977,41.77349090576172
888,SWE,2015,26.8568000793457,42.52228164672852
889,SWE,2016,38.5019416809082,42.95721054077148
890,SWE,2017,36.00811004638672,42.205810546875
891,SWE,2018,38.97866058349609,36.75360107421875
892,SWE,2019,41.50778961181641,35.98204040527344
893,SWE,2020,46.65657043457031,36.24322891235352
894,SWE,2021,47.73345947265625,34.38634872436523
895,SWZ,2000,4.95943021774292,422.5157775878906
896,SWZ,2001,5.235809803009033,237.1993865966797
897,SWZ,2005,3.849529981613159,250.91650390625
898,SWZ,2006,7.846350193023682,253.9322357177734
899,SYC,2015,11.43498039245605,87.72355651855469
900,SYC,2016,8.921330451965332,64.35346221923828
901,SYR,2002,5.149590015411377,83.1775894165039
902,SYR,2003,5.384230136871338,103.9605331420898
903,SYR,2004,5.445869922637939,83.16355895996094
904,SYR,2006,7.216730117797852,47.83195877075195
905,SYR,2007,7.342919826507568,45.43584823608398
906,SYR,2008,8.829879760742188,47.25410842895508
907,SYR,2009,9.389229774475098,50.85670852661133
908,TCA,2015,12.93801021575928,84.84982299804688
909,THA,2000,14.48445987701416,35.39997100830078
910,THA,2001,16.27536010742188,31.44108009338379
911,THA,2004,24.25362968444824,24.1026496887207
912,THA,2005,25.58712005615234,23.83004951477051
913,THA,2006,27.73061943054199,27.26956939697266
914,THA,2008,29.2943000793457,20.58485984802246
915,TJK,2005,10.8430700302124,12.07365989685059
916,TLS,2009,25.11990928649902,40.80944061279297
917,TUN,2013,23.94614028930664,56.70178985595703
918,TUN,2014,23.36825942993164,53.96942138671875
919,TUN,2015,22.88931083679199,53.34442138671875
920,TUR,2011,22.63810920715332,47.87442016601563
921,TUR,2012,27.90971946716309,46.03929901123047
922,TUR,2014,32.45529937744141,38.80493927001953
923,TUR,2018,35.85097122192383,31.07412910461426
924,TUR,2019,37.73289108276367,28.75827026367188
925,TUR,2020,42.48995971679688,30.23583984375
926,TUR,2021,42.79338073730469,27.99377059936523
927,TZA,2004,0.442220002412796,562.203369140625
928,UGA,2004,2.095089912414551,175.3299255371094
929,UKR,2016,24.74954986572266,38.53564071655273
930,UKR,2017,27.28904914855957,34.49605941772461
931,UKR,2018,34.15282821655273,33.76807022094727
932,UKR,2019,37.34307098388672,35.29664993286133
933,UKR,2020,37.52923965454102,35.82542037963867
934,URY,2020,17.76392936706543,24.22823905944824
935,URY,2021,16.43029975891113,19.57271003723145
936,URY,2022,21.88061904907227,20.02259063720703
937,VEN,2009,18.22039031982422,19.7394905090332
938,VNM,2012,15.09407043457031,25.80941963195801
939,VNM,2013,11.59416961669922,27.26680946350098
940,WSM,2000,1.560549974441528,128.7003326416016
941,ZAF,2013,7.169829845428467,35.97640991210938
942,ZAF,2014,7.635109901428223,35.07286834716797
943,ZAF,2015,8.162130355834961,36.96615982055664
944,ZAF,2016,8.837160110473633,32.94134902954102
945,ZAF,2017,9.585450172424316,43.05825042724609
946,ZAF,2018,10.33495044708252,43.68804931640625
947,ZAF,2019,10.34836006164551,50.17568969726563
948,ZAF,2020,11.38123989105225,57.25534820556641
949,ZAF,2021,11.04862022399902,63.49903869628906
950,ZAF,2022,12.35190010070801,66.57996368408203
951,ZWE,2013,1.352970004081726,163.8969421386719
